얼굴상,색깔,계절(개화),느낌,"MBTI(E,I/S,N)",MBTI2,결과
0,0,0,0,1,1,24
0,0,0,0,1,2,24
0,0,0,0,1,3,24
1,0,0,0,1,4,24
1,0,0,0,2,2,24
1,0,0,0,2,1,24
2,0,0,0,2,4,24
2,0,0,0,2,3,24
2,0,0,0,3,3,50
3,0,0,0,3,1,50
3,0,0,0,3,4,50
3,0,0,0,3,2,50
4,0,0,0,4,4,50
4,0,0,0,4,3,50
4,0,0,0,4,2,50
4,0,0,0,4,1,50
0,0,0,0,0,0,24
1,0,0,0,0,0,50
0,0,0,1,1,1,59
0,0,0,1,1,2,59
0,0,0,1,1,3,59
1,0,0,1,1,4,59
1,0,0,1,2,2,59
1,0,0,1,2,1,59
2,0,0,1,2,4,59
2,0,0,1,2,3,59
2,0,0,1,3,3,59
3,0,0,1,3,1,59
3,0,0,1,3,4,59
3,0,0,1,3,2,59
4,0,0,1,4,4,59
4,0,0,1,4,3,59
4,0,0,1,4,2,59
4,0,0,1,4,1,59
0,0,0,1,0,0,59
0,0,0,2,1,1,23
0,0,0,2,1,2,23
0,0,0,2,1,3,23
1,0,0,2,1,4,23
1,0,0,2,2,2,23
1,0,0,2,2,1,43
2,0,0,2,2,4,43
2,0,0,2,2,3,43
2,0,0,2,3,3,43
3,0,0,2,3,1,43
3,0,0,2,3,4,44
3,0,0,2,3,2,44
4,0,0,2,4,4,44
4,0,0,2,4,3,44
4,0,0,2,4,2,44
4,0,0,2,4,1,44
0,0,0,2,0,0,23
1,0,0,2,0,0,43
0,0,1,0,1,1,5
0,0,1,0,1,2,5
0,0,1,0,1,3,11
1,0,1,0,1,4,11
1,0,1,0,2,2,22
1,0,1,0,2,1,22
2,0,1,0,2,4,25
2,0,1,0,2,3,25
2,0,1,0,3,3,26
3,0,1,0,3,1,26
3,0,1,0,3,4,27
3,0,1,0,3,2,27
4,0,1,0,4,4,29
4,0,1,0,4,3,29
4,0,1,0,4,2,32
4,0,1,0,4,1,49
0,0,1,0,0,0,32
1,0,1,0,0,0,49
0,0,1,1,1,1,57
0,0,1,1,1,2,57
0,0,1,1,1,3,57
1,0,1,1,1,4,57
1,0,1,1,2,2,57
1,0,1,1,2,1,57
2,0,1,1,2,4,57
2,0,1,1,2,3,57
2,0,1,1,3,3,57
3,0,1,1,3,1,57
3,0,1,1,3,4,57
3,0,1,1,3,2,57
4,0,1,1,4,4,57
4,0,1,1,4,3,57
4,0,1,1,4,2,57
4,0,1,1,4,1,57
0,0,1,1,0,0,57
0,0,1,2,1,1,17
0,0,1,2,1,2,17
0,0,1,2,1,3,17
1,0,1,2,1,4,17
1,0,1,2,2,2,17
